3/1/2013,12.57,12.75,12.46,12.71,11.925711,9734900
7/29/2014,17.73,18.02,17.719999,17.780001,17.098301,5449300
7/30/2014,17.889999,18.129999,17.84,18.08,17.386801,6154600
7/31/2014,17.860001,18,17.469999,17.5,16.829039,10047000
8/1/2014,17.5,17.790001,17.440001,17.690001,17.011753,5497100
8/4/2014,17.67,17.82,17.559999,17.65,16.973291,6043100
8/5/2014,17.6,17.92,17.450001,17.66,16.982903,7453400
8/6/2014,17.540001,17.860001,17.41,17.639999,16.963669,5586400
8/7/2014,17.790001,17.950001,17.34,17.459999,16.790567,10192400
8/8/2014,18.219999,19.1,18.219999,19,18.27153,22358700
8/11/2014,19.02,19.1,18.85,18.9,18.175362,8615600
8/12/2014,18.889999,19,18.690001,18.9,18.175362,7403800
8/13/2014,18.93,19.17,18.809999,19.01,18.281141,6414900
8/14/2014,19.08,19.08,18.719999,18.799999,18.079197,6399800
8/15/2014,18.860001,19.15,18.68,19.040001,18.309994,9244900
8/18/2014,19.120001,19.32,18.93,19.299999,18.560026,7101900
8/19/2014,19.219999,19.469999,19.15,19.370001,18.709742,6206500
8/20/2014,19.299999,19.389999,19.200001,19.25,18.593834,5536700
8/21/2014,19.200001,19.299999,19.040001,19.07,18.419964,6819900
8/22/2014,19.049999,19.24,18.93,19.08,18.429626,6280600
8/25/2014,19.16,19.290001,19.07,19.110001,18.458605,3834500
8/26/2014,19.16,19.49,19.09,19.450001,18.787016,6740900
8/27/2014,19.33,19.48,19.200001,19.23,18.574514,4574300
8/28/2014,19.190001,19.43,19.129999,19.389999,18.729061,4492600
8/29/2014,19.459999,19.49,19.25,19.450001,18.787016,5198300
9/2/2014,19.5,19.5,19.32,19.5,18.835312,4815900
9/3/2014,19.6,19.75,19.469999,19.68,19.009176,6486400
9/4/2014,19.65,20.15,19.639999,20.030001,19.347248,12295800
9/5/2014,20.01,20.1,19.84,19.969999,19.289286,6344800
9/8/2014,19.950001,19.99,19.709999,19.790001,19.115427,7982200
9/9/2014,19.700001,19.83,19.52,19.540001,18.873945,4964700
9/10/2014,19.65,19.68,19.43,19.610001,18.941563,4309400
9/11/2014,19.469999,19.540001,19.200001,19.41,18.748377,6268000
9/12/2014,19.530001,19.530001,19.1,19.120001,18.468266,6563400
9/15/2014,19.18,19.209999,18.780001,18.860001,18.217127,7353800
9/16/2014,18.809999,19.24,18.75,19.139999,18.487579,5498400
9/17/2014,19.09,19.33,19,19.15,18.49724,4339600
9/18/2014,19.27,19.459999,19.209999,19.440001,18.777357,5490100
9/19/2014,19.5,19.52,19.049999,19.08,18.429626,15032900
9/22/2014,19.469999,19.469999,18.870001,18.889999,18.246105,5536600
9/23/2014,18.790001,19.02,18.719999,18.809999,18.168829,4903600
9/24/2014,18.799999,18.98,18.780001,18.92,18.275076,3989800
9/25/2014,18.9,18.950001,18.469999,18.51,17.879055,7461000
9/26/2014,18.57,18.690001,18.49,18.549999,17.917696,6029700
9/29/2014,18.4,18.65,18.219999,18.52,17.888716,5213500
9/30/2014,18.440001,18.58,18.23,18.450001,17.8211,6930100
10/1/2014,18.48,18.610001,18.219999,18.27,17.647236,8774400
10/2/2014,18.24,18.33,17.77,18.190001,17.569963,7224900
10/3/2014,18.299999,18.549999,18.23,18.23,17.608601,5978500
10/6/2014,18.299999,18.450001,18,18.120001,17.50235,4975800
10/7/2014,18.040001,18.219999,17.91,17.93,17.318827,7547400
10/8/2014,17.91,18.35,17.77,18.26,17.637581,6504300
10/9/2014,18.18,18.200001,17.76,17.91,17.299507,7673900
10/10/2014,17.77,17.83,16.84,16.85,16.27564,17284400
10/13/2014,16.959999,17.299999,16.77,16.790001,16.217684,9940700
10/14/2014,17.02,17.65,16.92,17.18,16.594391,9415500
10/15/2014,16.93,17.530001,16.82,17.440001,16.845528,10110700
10/16/2014,17.129999,17.65,17.09,17.450001,16.855188,8777900
10/17/2014,17.66,17.860001,17.35,17.42,16.82621,7267900
10/20/2014,17.42,17.73,17.299999,17.57,16.971094,5008400
10/21/2014,17.700001,18.34,17.65,18.32,17.695528,8777300
10/22/2014,18.290001,18.35,17.889999,17.889999,17.280188,5987800
10/23/2014,18.200001,18.42,18.07,18.290001,17.666557,5361900
10/24/2014,18.4,18.59,18.290001,18.48,17.850079,5253900
10/27/2014,18.469999,18.559999,18.27,18.49,17.859739,3627300
10/28/2014,18.440001,18.950001,18.42,18.93,18.28474,4814500
10/29/2014,18.85,18.959999,18.639999,18.809999,18.168829,4208500
10/30/2014,18.76,18.84,18.450001,18.690001,18.052923,4256500
10/31/2014,19.120001,19.549999,19.02,19.540001,18.873945,6407900
11/3/2014,19.99,20.059999,19.77,19.870001,19.192698,7718300
11/4/2014,20,20.200001,19.67,20.129999,19.443834,9004900
11/5/2014,20.25,20.26,19.98,20.129999,19.443834,8391300
11/6/2014,20.17,20.25,19.860001,20.219999,19.530766,9852200
11/7/2014,20.450001,20.690001,19.59,19.790001,19.115427,11270000
11/10/2014,19.77,20.15,19.719999,20.02,19.337582,7334700
11/11/2014,19.9,20.01,19.610001,19.780001,19.105764,5324800
11/12/2014,19.709999,19.76,19.379999,19.65,18.9802,5114600
11/13/2014,19.719999,19.75,19.389999,19.549999,18.883602,5633200
11/14/2014,19.57,19.790001,19.379999,19.790001,19.115427,4006200
11/17/2014,19.700001,19.91,19.57,19.700001,19.028494,3968300
11/18/2014,19.709999,20.219999,19.66,20.17,19.482475,5194300
11/19/2014,20.1,20.16,19.799999,20.01,19.409719,6007500
11/20/2014,19.870001,20.360001,19.809999,20.34,19.729822,5524200
11/21/2014,20.52,20.549999,20.280001,20.450001,19.836525,4974400
11/24/2014,20.5,20.67,20.42,20.58,19.962624,3400100
11/25/2014,20.540001,20.719999,20.5,20.57,19.952925,4756000
11/26/2014,20.450001,20.940001,20.440001,20.92,20.292419,5481600
11/28/2014,20.99,21.09,20.799999,20.969999,20.340921,3120800
12/1/2014,20.879999,21,20.549999,20.58,19.962624,4751500
12/2/2014,20.559999,20.700001,20.370001,20.610001,19.991724,6148800
12/3/2014,20.709999,21.15,20.65,21.139999,20.505821,7110600
12/4/2014,21.110001,21.190001,20.809999,20.950001,20.32152,4633300
12/5/2014,20.959999,21.18,20.950001,21.07,20.437925,4142000
12/8/2014,21.040001,21.25,20.629999,20.799999,20.176023,5673600
12/9/2014,20.67,20.780001,20.360001,20.73,20.10812,5986200
12/10/2014,20.67,20.75,20.25,20.27,19.661922,5109100
12/11/2014,20.389999,20.530001,20.219999,20.26,19.652224,3391300
12/12/2014,19.99,20.17,19.610001,19.629999,19.041121,8099100
12/15/2014,19.860001,20.219999,19.51,19.57,18.982922,6367400
12/16/2014,19.549999,19.860001,19.34,19.35,18.769524,4632700
12/17/2014,19.74,20.17,19.1,20.139999,19.535826,8639900
12/18/2014,20.389999,20.629999,20.030001,20.219999,19.61342,5653900
12/19/2014,20.360001,20.5,20.17,20.42,19.807423,8138200
12/22/2014,20.4,20.780001,20.33,20.780001,20.156618,3724400
12/23/2014,20.940001,21.040001,20.629999,20.65,20.030521,2732000
12/24/2014,20.700001,20.73,20.549999,20.57,19.952925,1141100
12/26/2014,20.57,20.700001,20.52,20.59,19.972324,1315900
12/29/2014,20.530001,20.700001,20.43,20.559999,19.94322,2073600
12/30/2014,20.42,20.52,20.34,20.370001,19.758921,2803000
12/31/2014,20.4,20.51,19.99,20.049999,19.448519,4157500
1/2/2015,20.129999,20.280001,19.809999,20.129999,19.526117,2842000
1/5/2015,20.129999,20.190001,19.700001,19.790001,19.196321,4948800
1/6/2015,19.82,19.84,19.17,19.190001,18.614317,4944100
1/7/2015,19.33,19.5,19.08,19.139999,18.565821,8045200
1/8/2015,19.360001,19.98,19.35,19.860001,19.264221,7094500
1/9/2015,19.93,20.09,19.66,19.940001,19.34182,5238500
1/12/2015,19.99,20,19.51,19.690001,19.099321,4768300
1/13/2015,19.84,20.24,19.52,19.66,19.070221,5909700
1/14/2015,19.450001,19.799999,19.4,19.74,19.14782,3881500
1/15/2015,19.879999,20,19.59,19.6,19.012024,4723300
1/16/2015,19.57,19.98,19.51,19.959999,19.361221,4537800
1/20/2015,20.1,20.209999,19.77,20.02,19.419424,3487500
1/21/2015,19.91,20.35,19.77,20.299999,19.691023,3619500
1/22/2015,20.34,20.709999,20.129999,20.65,20.030521,3992800
1/23/2015,20.67,20.75,20.5,20.709999,20.08872,2976700
1/26/2015,20.620001,20.719999,20.49,20.620001,20.001421,3331000
1/27/2015,20.299999,20.32,19.59,19.629999,19.041121,8948700
1/28/2015,19.870001,19.950001,19.299999,19.309999,18.730721,6818200
1/29/2015,19.32,19.889999,19.23,19.780001,19.186621,5883500
1/30/2015,19.639999,19.870001,19.17,19.200001,18.624023,7455000
2/2/2015,19.32,19.700001,18.940001,19.620001,19.03142,6490100
2/3/2015,19.76,20.129999,19.66,20.110001,19.506721,4555300
2/4/2015,20.049999,20.389999,19.99,20.16,19.555225,4537900
2/5/2015,20.18,20.5,20.16,20.49,19.87532,3511200
2/6/2015,20.469999,20.709999,20.309999,20.4,19.788025,5231900
2/9/2015,20.280001,20.440001,20.15,20.379999,19.76862,6848600
2/10/2015,20.4,20.959999,20.309999,20.950001,20.32152,5655100
2/11/2015,21,21,20.67,20.809999,20.18572,8020800
2/12/2015,22,22.5,21.870001,22.299999,21.631023,16922600
2/13/2015,22.25,22.34,21.91,22.309999,21.640724,7752100
2/17/2015,22.27,22.49,22.129999,22.379999,21.708626,5083500
2/18/2015,22.35,22.389999,22.08,22.120001,21.456427,4273700
2/19/2015,22.4,22.440001,22.08,22.18,21.514624,4235800
2/20/2015,22.16,22.35,22,22.34,21.669827,3943800
2/23/2015,22.33,22.33,22.049999,22.16,21.495224,3125200
2/24/2015,22.16,22.309999,21.959999,22.309999,21.724052,3733900
2/25/2015,22.219999,22.32,22.040001,22.139999,21.558517,3095500
2/26/2015,22.16,22.33,22.02,22.200001,21.616941,3821600
2/27/2015,22.139999,22.190001,21.98,22.059999,21.480618,3937300
3/2/2015,22,22.719999,21.969999,22.6,22.006437,7537800
3/3/2015,22.43,22.540001,22.110001,22.18,21.597464,4008600
3/4/2015,22.1,22.48,22.01,22.43,21.840897,5648400
3/5/2015,22.43,22.9,22.370001,22.860001,22.259605,8076400
3/6/2015,22.73,22.84,22.530001,22.549999,21.95775,6434800
3/9/2015,22.559999,22.780001,22.51,22.610001,22.016176,5559700
3/10/2015,22.709999,23.15,22.67,23,22.395931,13145300
3/11/2015,23,23.299999,22.82,22.879999,22.279083,6553000
3/12/2015,22.66,22.83,22.24,22.67,22.074593,10174300
3/13/2015,22.559999,22.76,22.25,22.700001,22.103811,8982200
3/16/2015,22.879999,23.110001,22.73,22.969999,22.366716,5923900
3/17/2015,22.92,23.26,22.76,23.25,22.639364,7497500
3/18/2015,23.25,23.370001,22.66,22.870001,22.269344,10337600
3/19/2015,22.950001,23.299999,22.780001,23.219999,22.610157,7768900
3/20/2015,23.41,23.610001,23.190001,23.469999,22.853586,11552100
3/23/2015,22.77,23.07,22.700001,22.709999,22.113543,10595700
3/24/2015,22.639999,22.799999,22.299999,22.4,21.811689,8262000
3/25/2015,22.389999,22.389999,20.969999,21.040001,20.487411,13563800
3/26/2015,20.610001,21.059999,20.459999,20.969999,20.419243,7798000
3/27/2015,21.09,21.459999,20.75,21.379999,20.818478,7940200
3/30/2015,21.48,21.58,21.200001,21.469999,20.906113,6331300
3/31/2015,21.41,21.43,20.91,20.93,20.380299,8931900
4/1/2015,21.01,21.08,20.65,21.01,20.458195,8228300
4/2/2015,21.129999,21.190001,20.879999,21.059999,20.506882,4805100
4/6/2015,20.969999,21.74,20.75,21.67,21.100864,12896600
4/7/2015,21.67,22.1,21.549999,21.860001,21.285873,10349100
4/8/2015,21.879999,22.1,21.67,22.02,21.441668,9160800
4/9/2015,21.85,22.6,21.84,22.530001,21.938276,9485800
4/10/2015,22.549999,22.77,22.469999,22.76,22.162235,6468200
4/13/2015,22.709999,22.84,22.450001,22.549999,21.95775,5918100
4/14/2015,22.459999,22.549999,22.139999,22.360001,21.772741,5441000
4/15/2015,22.42,22.799999,22.309999,22.629999,22.035646,6089000
4/16/2015,22.5,22.690001,22.33,22.49,21.899324,3882100
4/17/2015,22.02,22.42,22.01,22.200001,21.616941,7340900
4/20/2015,22.299999,22.440001,22.049999,22.09,21.509827,5739500
4/21/2015,22.360001,22.360001,21.950001,22.059999,21.480618,5761400
4/22/2015,22.190001,22.34,21.85,22.309999,21.724052,5185500
4/23/2015,21.9,22.43,21.65,22.219999,21.636417,6484500
4/24/2015,22.209999,22.219999,21.780001,22.030001,21.451408,6024000
4/27/2015,22.1,22.59,21.91,22.200001,21.616941,6211400
4/28/2015,22.16,22.389999,21.950001,22.309999,21.724052,5862100
4/29/2015,22.15,22.370001,22.049999,22.139999,21.558517,4878900
4/30/2015,22.030001,22.309999,21.98,22.200001,21.616941,5471100
5/1/2015,22.379999,22.82,22.280001,22.75,22.152494,6424200
5/4/2015,22.73,22.879999,22.540001,22.610001,22.016176,5018000
5/5/2015,22.530001,22.559999,21.93,22.030001,21.451408,7323200
5/6/2015,22.15,22.360001,21.809999,22.1,21.519571,7912100
5/7/2015,22.01,22.559999,21.940001,22.49,21.899324,13364100
5/8/2015,21.01,21.84,20.49,20.83,20.282923,28663800
5/11/2015,20.540001,20.84,20.379999,20.629999,20.088171,13603600
5/12/2015,20.48,21,20.469999,20.83,20.282923,9720000
5/13/2015,20.98,21.139999,20.75,20.950001,20.399773,7713100
5/14/2015,21.01,21.4,20.959999,21.290001,20.730841,7326300
5/15/2015,21.379999,21.48,21.17,21.299999,20.740576,5395600
5/18/2015,21.25,21.4,21.15,21.27,20.711367,8121800
5/19/2015,21.200001,21.27,21,21.040001,20.581272,6345200
5/20/2015,21.049999,21.299999,21.02,21.040001,20.581272,4920600
5/21/2015,21.049999,21.139999,20.870001,20.889999,20.434536,5992300
5/22/2015,20.940001,21.02,20.809999,20.860001,20.405191,5314800
5/26/2015,20.76,20.9,20.57,20.73,20.278023,6493300
5/27/2015,20.870001,21.940001,20.799999,21.84,21.363825,10808300
5/28/2015,21.84,22.209999,21.799999,22.139999,21.657282,8191400
5/29/2015,22.139999,22.280001,22.1,22.129999,21.647503,8324900
6/1/2015,22.27,22.6,22.129999,22.379999,21.892048,9316500
6/2/2015,22.24,22.360001,21.92,21.940001,21.461643,5544000
6/3/2015,22,22.17,21.66,21.700001,21.226879,6269700
6/4/2015,21.57,22.16,21.57,22.09,21.608372,8092800
6/5/2015,22.02,22.360001,21.790001,22.26,21.774666,7833000
6/8/2015,22.190001,22.34,21.5,21.75,21.275785,8549500
6/9/2015,21.77,22.02,21.73,21.860001,21.38339,6422200
6/10/2015,21.6,21.74,21.35,21.469999,21.00189,13236500
6/11/2015,21.469999,21.85,21.469999,21.700001,21.226879,7076300
6/12/2015,21.559999,21.690001,21.059999,21.110001,20.649746,8093200
6/15/2015,21,21.17,20.84,21.07,20.610609,7663700
6/16/2015,21.030001,21.360001,20.82,21.33,20.864943,6422300
6/17/2015,21.32,21.700001,21.27,21.58,21.109493,5838600
6/18/2015,21.76,22.08,21.700001,21.940001,21.461643,7485100
6/19/2015,21.940001,22.120001,21.67,21.870001,21.393173,8891400
6/22/2015,21.91,22.030001,21.450001,21.780001,21.305134,12855900
6/23/2015,21.82,21.99,21.049999,21.219999,20.757341,10351600
6/24/2015,21.190001,21.299999,20.91,21.01,20.55192,6334200
6/25/2015,21.01,21.299999,21.01,21.17,20.708431,8761500
6/26/2015,21,21.02,20.65,20.74,20.287807,10532400
6/29/2015,20.5,20.709999,20.09,20.120001,19.681326,9793100
6/30/2015,20.24,20.33,19.969999,20.110001,19.671543,7897900
7/1/2015,20.610001,20.9,20.219999,20.4,19.955219,7572300
7/2/2015,20.389999,20.549999,20.290001,20.42,19.974787,3644100
7/6/2015,20.25,20.530001,20.02,20.17,19.730234,5369400
7/7/2015,20.049999,20.129999,19.16,19.790001,19.358519,14856300
7/8/2015,19.68,19.799999,19.49,19.65,19.221571,8312300
7/9/2015,19.959999,20.049999,19.290001,19.41,18.986805,8939700
7/10/2015,19.66,19.93,19.610001,19.75,19.319391,5417700
7/13/2015,19.950001,19.99,19.75,19.879999,19.446556,5311800
7/14/2015,19.91,19.93,19.629999,19.889999,19.456339,6230400
7/15/2015,19.84,19.969999,19.57,19.75,19.319391,6643300
7/16/2015,19.870001,20.190001,19.799999,20.190001,19.749802,7071200
7/17/2015,20.120001,20.139999,19.809999,20.07,19.632416,5509300
7/20/2015,20.07,20.15,19.65,19.700001,19.270483,4710300
7/21/2015,19.66,20.07,19.66,19.790001,19.358519,3743000
7/22/2015,19.65,19.65,19.17,19.41,18.986805,8911800
7/23/2015,19.450001,19.940001,19.41,19.65,19.221571,4247900
7/24/2015,19.790001,19.809999,19.34,19.42,18.996586,4721100
7/27/2015,19.25,19.530001,19.09,19.309999,18.888983,4810500
7/28/2015,19.360001,19.860001,19.16,19.73,19.299829,4957700
7/29/2015,19.690001,20.129999,19.610001,19.969999,19.534594,5817000
7/30/2015,19.92,20.219999,19.92,20.02,19.583506,4754500
7/31/2015,20.1,20.110001,19.83,19.950001,19.515032,5458500
8/3/2015,20.110001,20.309999,19.85,20.290001,19.84762,9928300
8/4/2015,20.219999,20.43,20.139999,20.370001,19.925875,6502500
8/5/2015,20.870001,20.889999,20.540001,20.58,20.131296,5865700
8/6/2015,20.530001,20.68,20.110001,20.450001,20.004133,16391900
8/7/2015,22.459999,23.370001,21.879999,22.98,22.478968,35131200
8/10/2015,22.82,23.950001,22.68,23.780001,23.261524,16557600
8/11/2015,23.43,23.889999,23.43,23.66,23.144142,10858300
8/12/2015,23.280001,23.889999,23.280001,23.719999,23.202835,9601200
8/13/2015,23.75,23.799999,23.459999,23.52,23.007196,6922100
8/14/2015,23.5,23.68,23.360001,23.540001,23.026756,5364000
8/17/2015,23.5,23.5,23.1,23.389999,22.88003,6847000
8/18/2015,23.219999,23.379999,22.9,23.08,22.671293,7177100
8/19/2015,23.049999,23.309999,22.74,22.99,22.582886,6231200
8/20/2015,22.73,22.84,22.049999,22.16,21.767586,10673300
8/21/2015,22,22.370001,21.450001,21.469999,21.0898,9566600
8/24/2015,20.27,21.83,20,20.709999,20.34326,17057100
8/25/2015,21.620001,21.700001,20.280001,20.280001,19.920874,15567100
8/26/2015,20.940001,21.83,20.780001,21.809999,21.423782,15374400
8/27/2015,22.040001,22.639999,21.91,22.629999,22.229263,11594100
8/28/2015,22.629999,22.870001,22.469999,22.73,22.327486,8023600
8/31/2015,22.620001,22.780001,22.389999,22.48,22.081915,5459400
9/1/2015,21.83,22.200001,21.4,21.559999,21.178205,8835200
9/2/2015,22.15,22.219999,21.780001,22.209999,21.816696,8601100
9/3/2015,22.540001,22.65,22.23,22.27,21.875633,6563900
9/4/2015,21.889999,22.24,21.74,21.75,21.364843,7199300
9/8/2015,22.280001,22.77,22.190001,22.68,22.278374,5961200
9/9/2015,22.75,22.940001,22.18,22.23,21.836342,7226500
9/10/2015,22.1,22.860001,22,22.58,22.180149,8926900
9/11/2015,22.33,22.799999,22.24,22.65,22.248909,7539600
9/14/2015,22.76,22.83,22.57,22.690001,22.288197,4811500
9/15/2015,22.700001,23.059999,22.629999,22.940001,22.533772,8177900
9/16/2015,22.9,23.23,22.73,23.1,22.690939,4337700
9/17/2015,23.5,23.709999,23.26,23.309999,22.897219,6717800
9/18/2015,22.99,23.49,22.85,23.290001,22.877577,8123900
9/21/2015,23.32,23.58,23.200001,23.530001,23.113323,7046000
9/22/2015,23.02,23.18,22.77,22.889999,22.484659,5708900
9/23/2015,22.91,23.139999,22.82,23,22.59271,4040800
9/24/2015,22.860001,23.68,22.5,23.440001,23.024916,9561000
9/25/2015,23.73,24.07,23.379999,23.610001,23.191908,9242300
9/28/2015,23.610001,23.76,23.15,23.299999,22.887394,9889600
9/29/2015,23.549999,23.75,23.219999,23.709999,23.290136,9518400
9/30/2015,23.93,24.68,23.790001,24.65,24.213491,13859800
10/1/2015,24.65,24.719999,23.469999,24.17,23.741987,12232400
10/2/2015,24.040001,24.799999,23.790001,24.799999,24.360832,9653600
10/5/2015,24.959999,25.73,24.83,25.42,24.969854,12050600
10/6/2015,25.15,25.860001,25.049999,25.75,25.294014,11330400
10/7/2015,25.809999,26.280001,25.389999,26.02,25.559227,7753800
10/8/2015,25.91,26.24,25.469999,26.17,25.706572,11501700
10/9/2015,26.030001,26.280001,25.58,26.07,25.608345,10581200
10/12/2015,26.1,26.5,25.91,26.35,25.883387,5689700
10/13/2015,26.139999,26.559999,26.049999,26.4,25.932499,7461100
10/14/2015,26.43,27.790001,26.4,27.360001,26.875502,15303700
10/15/2015,27.41,27.99,27.129999,27.43,26.94426,13151200
10/16/2015,27.52,28.120001,27.450001,27.860001,27.366646,11209900
10/19/2015,27.950001,28.08,27.49,27.809999,27.317532,7367800
10/20/2015,27.690001,27.9,27.48,27.77,27.27824,6610700
10/21/2015,27.940001,28.110001,27.360001,27.41,26.924614,9657000
10/22/2015,27.73,28.49,27.690001,28.4,27.897083,7672100
10/23/2015,28.65,28.780001,28.219999,28.59,28.083721,9544400
10/26/2015,28.610001,28.68,28.200001,28.459999,27.956022,6185900
10/27/2015,28.32,28.620001,28.299999,28.440001,27.936378,5206700
10/28/2015,28.620001,28.67,28.200001,28.67,28.1623,5425900
10/29/2015,28.209999,28.5,27.629999,27.68,27.189835,8176300
10/30/2015,27.98,28.57,27.77,28.370001,27.867615,7529000
11/2/2015,28.459999,28.73,28.290001,28.700001,28.191772,4752200
11/3/2015,28.530001,28.690001,28.18,28.5,27.995314,9419200
11/4/2015,28.42,28.629999,27.9,28.030001,27.533638,11050200
11/5/2015,28.17,28.25,27.629999,27.709999,27.219301,11970000
11/6/2015,30.450001,31.940001,29.82,31.549999,30.991301,29306800
